correct,num_prompt_tokens
True,92
True,89
True,74
True,86
False,67
True,127
True,105
True,83
False,218
True,101
True,201
True,170
True,79
True,67
True,125
False,195
False,252
True,110
True,126
True,143
True,179
True,143
True,172
True,149
True,144
False,117
True,106
True,198
True,113
False,102
False,123
True,89
True,99
True,150
True,96
True,84
True,229
True,127
False,146
True,73
True,74
True,110
True,147
False,189
False,163
True,72
True,107
False,183
True,143
True,83
False,116
False,90
True,115
True,87
True,97
True,104
True,162
True,92
True,89
True,83
True,103
True,79
False,115
True,116
True,84
True,142
True,117
True,133
False,214
True,150
False,136
True,117
False,191
True,104
True,85
False,129
True,126
True,95
True,114
True,115
False,146
True,241
True,129
True,70
True,175
True,79
True,193
True,120
True,95
True,92
False,122
False,253
False,246
True,223
False,106
False,183
False,168
True,152
False,121
True,95
False,210
False,112
False,156
True,134
True,81
True,93
True,197
True,96
True,115
True,141
True,59
True,109
True,77
True,134
False,90
True,143
True,146
False,86
False,151
True,72
True,94
False,200
True,71
False,112
True,136
False,149
True,104
True,130
False,89
True,126
True,105
True,154
True,80
True,122
True,83
True,98
True,118
True,143
True,101
True,180
True,70
True,102
True,92
True,117
True,149
True,126
False,75
False,244
False,91
False,95
False,82
True,139
True,112
True,163
False,156
True,168
True,89
True,139
True,108
True,193
True,84
True,121
True,147
True,149
True,67
False,233
True,164
False,185
True,74
False,205
True,88
True,120
False,172
False,112
False,112
True,75
True,135
False,111
True,165
False,62
True,95
True,73
False,98
True,78
True,154
False,119
False,190
True,80
True,70
False,120
True,101
False,188
True,149
False,134
True,85
True,113
True,94
False,102
False,188
True,172
True,58
True,108
False,103
True,112
False,113
True,102
True,85
False,78
False,151
True,75
False,138
True,199
True,133
True,236
False,156
True,72
True,93
True,87
False,140
False,76
True,206
True,149
True,96
True,148
True,134
True,110
True,190
True,80
True,146
True,110
False,79
True,96
True,141
False,131
False,59
True,93
True,106
True,115
False,265
True,89
True,65
True,112
True,117
True,137
True,106
True,81
True,99
True,133
True,132
False,228
True,108
True,100
True,84
True,104
True,91
True,191
True,115
True,133
True,142
False,119
True,85
True,101
True,177
True,208
True,83
True,86
True,130
True,62
True,143
True,82
False,177
True,112
True,96
True,144
False,75
False,103
True,184
True,85
True,157
False,105
True,133
True,115
True,112
True,105
True,147
True,84
True,82
True,121
True,183
True,194
False,136
False,132
True,130
True,145
True,80
True,96
True,171
True,108
False,154
True,111
False,138
False,108
True,96
True,120
True,87
False,167
True,110
False,103
True,128
True,97
False,157
False,155
True,116
True,93
True,177
False,189
True,152
True,111
True,73
True,82
False,56
False,146
False,70
True,93
True,235
True,93
True,101
True,95
True,87
True,93
True,172
True,79
True,88
False,169
True,139
True,122
False,197
True,121
True,168
True,203
True,130
True,106
True,81
True,109
True,81
True,83
False,113
True,146
True,111
False,81
False,186
False,155
True,94
True,85
True,206
True,90
True,87
False,92
False,145
False,90
True,66
True,137
True,85
True,82
True,95
True,91
False,85
True,97
True,182
False,82
False,79
False,84
False,161
True,262
True,124
False,95
False,76
True,79
True,137
False,267
False,163
True,83
False,104
False,120
True,88
True,90
False,162
True,91
False,132
True,135
True,120
True,135
True,85
True,152
True,222
False,135
False,152
True,88
False,105
True,81
True,147
True,93
True,76
True,96
False,154
True,191
True,125
True,133
False,127
True,103
True,139
False,150
False,120
True,107
False,103
True,68
True,168
False,115
True,70
True,115
False,110
True,168
True,124
True,81
True,141
True,101
True,116
True,79
True,148
True,108
True,73
True,89
True,117
True,123
False,105
True,152
True,134
False,82
True,87
True,101
False,133
True,77
True,182
False,221
True,111
True,87
True,85
False,61
True,178
True,102
True,90
False,64
False,187
False,159
True,76
True,141
False,134
True,193
True,89
True,95
True,179
True,88
False,156
True,137
True,64
False,129
False,113
True,108
True,120
True,174
True,136
True,134
True,160
False,142
False,169
True,98
False,124
False,181
True,124
True,99
True,113
False,120
True,100
True,96
True,120
True,114
False,130
True,151
True,112
True,137
False,114
True,172
True,100
True,86
True,121
True,87
True,89
False,103
True,94
True,124
True,80
True,129
False,139
True,60
True,118
True,117
False,203
True,107
True,113
False,120
False,147
False,64
True,119
True,98
True,79
True,169
True,180
True,111
True,100
True,154
False,207
True,163
False,132
False,205
False,76
True,80
True,108
True,109
False,95
True,91
False,159
True,96
False,237
True,108
False,166
True,68
True,96
False,177
False,224
False,190
True,87
False,156
False,80
True,101
True,110
True,94
True,82
True,72
False,98
True,120
True,111
True,100
True,113
False,144
True,96
True,97
False,82
True,102
True,113
False,128
True,89
True,88
True,115
True,101
True,96
True,88
True,116
True,112
True,113
True,115
False,100
True,165
False,115
False,102
False,222
False,219
True,94
True,114
True,110
True,61
False,123
True,81
True,165
True,70
True,156
True,77
True,292
False,127
True,100
False,170
True,93
True,88
True,103
False,172
True,86
True,89
False,92
True,151
True,140
False,75
False,142
False,163
True,89
False,146
False,147
True,102
True,114
False,85
True,128
False,107
True,126
True,99
True,122
False,178
True,73
True,219
True,113
True,138
True,183
True,95
False,196
False,142
True,118
True,134
True,102
True,164
True,178
False,102
True,63
True,132
True,66
True,160
False,159
True,247
True,117
True,102
False,136
True,84
True,122
False,93
True,117
True,192
False,196
False,116
False,74
True,220
True,96
False,196
True,73
True,116
False,153
True,83
False,84
True,85
False,171
False,115
True,81
True,71
False,198
True,167
True,94
False,88
False,151
True,105
True,134
True,105
False,96
False,178
False,72
False,81
True,117
True,101
True,115
True,173
True,160
True,87
False,172
True,66
True,141
True,83
True,198
True,58
True,143
False,219
True,110
True,225
False,209
False,158
False,127
True,105
True,129
True,77
True,91
True,62
False,94
True,74
False,183
True,80
True,73
True,131
True,199
True,89
True,88
True,76
True,90
True,88
True,143
True,96
True,109
True,126
True,197
True,130
True,119
True,172
True,98
False,94
True,67
False,128
False,207
False,121
True,92
False,197
True,108
False,175
True,231
False,166
True,148
False,100
False,126
True,172
False,104
False,98
True,88
True,99
True,54
True,104
True,90
True,120
False,77
False,124
True,114
True,156
True,97
False,111
True,182
True,176
True,84
True,115
False,195
True,123
False,185
True,112
True,227
True,105
True,101
False,200
True,80
True,146
True,83
False,99
True,147
False,54
True,150
True,150
False,134
True,101
True,83
True,94
True,106
False,169
False,207
True,75
True,156
True,72
False,100
True,91
True,111
True,116
True,156
True,179
False,167
True,212
False,99
True,190
True,177
True,89
True,197
True,82
False,191
True,182
True,77
True,79
True,143
False,109
False,93
True,99
True,77
True,130
True,74
True,86
False,69
True,81
False,179
False,132
False,122
True,276
False,238
True,141
True,117
True,103
True,99
False,155
True,117
False,161
True,82
False,154
True,100
True,106
True,79
True,88
False,284
True,84
False,96
False,199
True,76
True,188
True,176
True,100
True,154
True,59
False,93
False,99
True,214
False,157
True,157
True,73
True,95
True,165
True,78
True,145
True,104
False,125
True,99
True,166
False,207
True,62
True,95
True,131
False,145
False,144
True,88
True,108
True,94
True,147
True,135
False,123
True,99
False,97
True,150
False,253
False,90
False,137
False,79
True,83
True,88
True,169
True,107
True,94
False,106
False,188
False,167
True,86
True,81
False,94
True,85
False,74
False,97
True,106
False,95
True,86
True,118
True,101
True,73
True,99
True,67
False,88
False,92
False,87
True,122
True,112
False,86
False,218
True,99
True,209
True,86
True,194
True,133
False,100
False,116
True,144
True,99
True,119
True,82
False,107
True,73
True,82
True,245
False,123
True,70
False,98
True,193
True,107
False,110
False,85
False,133
True,113
False,113
False,353
True,116
False,77
True,89
False,77
True,132
False,129
False,70
False,87
True,225
True,107
True,144
True,97
False,81
True,101
True,129
True,96
True,93
True,80
True,113
True,70
False,66
True,72
True,116
True,115
True,153
True,125
False,131
False,155
True,111
True,76
True,98
True,191
False,120
True,117
True,103
False,95
False,183
False,73
False,171
True,75
True,90
True,84
True,71
False,73
True,154
False,130
True,94
False,132
False,126
False,75
True,80
False,82
True,203
True,145
False,235
False,128
True,151
True,101
False,86
False,108
True,91
True,84
True,81
True,132
True,85
True,109
True,87
False,113
True,84
True,178
True,195
False,101
True,122
False,150
True,105
True,122
True,100
True,104
False,101
False,159
False,53
False,71
True,96
False,72
True,139
True,176
True,186
True,122
True,93
True,132
True,117
True,82
True,102
True,123
True,107
True,107
True,89
True,91
False,171
False,196
False,88
False,139
True,68
True,103
True,89
True,108
True,146
True,173
True,127
False,131
False,106
True,84
True,137
True,124
False,96
True,96
True,102
True,70
False,89
True,111
True,120
True,102
True,126
False,97
True,112
True,162
True,181
False,84
True,90
True,148
True,197
False,72
True,80
True,76
True,86
False,78
True,107
True,82
True,96
True,137
False,101
True,178
False,238
False,93
True,80
False,132
True,93
True,89
True,170
True,84
True,80
True,155
False,181
False,109
True,73
True,101
False,85
True,62
True,107
True,103
False,253
True,178
True,181
True,127
True,204
True,146
True,194
True,98
True,156
False,85
True,108
True,167
True,95
False,221
True,213
True,124
True,120
True,243
True,121
True,77
True,120
True,197
True,102
True,221
True,71
True,146
True,86
True,77
True,126
True,191
True,107
True,114
False,175
False,85
True,135
True,112
True,87
False,208
False,112
True,92
False,141
True,91
True,95
True,140
False,131
True,88
True,108
True,115
False,155
True,165
False,68
True,63
True,122
True,105
True,127
False,125
True,132
True,138
False,150
False,206
False,99
False,213
False,199
False,165
True,98
False,177
True,182
True,108
True,109
False,162
True,148
True,81
True,117
True,102
False,68
True,104
False,142
True,99
True,86
False,171
False,181
True,77
True,116
False,113
True,77
False,191
True,82
True,117
True,159
True,78
False,233
True,235
True,108
True,78
True,76
False,104
True,178
False,144
True,76
True,100
True,98
False,77
False,109
True,87
True,80
False,174
True,122
True,242
True,203
True,125
True,81
True,198
True,150
True,176
True,162
True,123
True,158
True,89
False,162
True,104
True,85
True,80
False,220
True,191
True,92
True,176
True,101
True,103
False,167
True,187
False,132
True,89
True,116
True,125
True,89
True,87
True,124
False,140
False,132
True,82
True,98
True,101
False,87
True,197
True,88
False,92
True,75
True,97
False,102
False,134
True,67
True,121
True,111
True,225
True,192
False,175
False,154
True,63
False,149
False,119
True,168
True,119
True,197
True,124
True,85
True,196
True,146
False,107
False,113
False,57
True,110
True,99
False,139
False,150
True,84
True,121
True,148
True,77
True,88
True,171
False,74
True,92
True,94
True,120
True,99
True,90
True,152
False,68
True,143
False,161
True,226
True,105
False,172
True,77
True,121
True,111
False,105
True,67
True,86
False,188
True,182
True,112
True,217
True,132
True,106
True,92
True,99
True,100
True,65
False,148
True,111
True,85
True,90
True,146
True,86
True,198
False,91
False,81
True,102
True,93
True,141
False,122
True,207
True,91
True,133
True,110
False,92
False,222
True,85
True,203
True,97
False,60
True,150
True,89
True,100
False,114
True,111
True,93
True,111
True,159
True,97
False,84
True,112
False,222
True,81
True,78
False,93
False,108
True,109
True,111
True,129
True,83
True,138
True,216
True,91
True,133
False,90
True,78
True,107
True,112
False,104
False,97
False,125
True,99
False,147
False,96
False,128
False,191
False,179
False,177
True,136
True,107
True,83
True,119
True,111
True,175
True,139
True,94
True,76
False,117
True,116
True,193
True,143
True,104
False,109
True,76
True,70
True,175
True,88
True,162
False,140
True,74
True,138
True,91
True,96
False,193
True,75
False,108
False,176
True,155
True,141
False,105
True,106
False,75
True,106
False,77
False,103
True,103
True,107
True,114
True,79
True,99
True,77
False,102
True,141
False,242
True,171
True,110
True,134
True,98
False,194
True,96
True,81
True,93
True,151
True,118
True,88
True,113
False,197
False,100
False,190
True,89
True,106
True,170
True,108
True,161
True,140
False,72
True,258
True,126
True,96
True,69
True,104
False,98
False,126
True,100
True,79
False,87
True,114
False,108
True,209
True,155
True,109
True,70
True,81
True,105
True,99
True,99
False,130
True,71
True,74
True,81
True,110
True,141
False,168
True,104
False,112
True,117
True,108
True,172
True,136
True,104
True,95
True,98
True,159
True,76
False,151
True,111
True,134
True,103
False,135
True,76
False,107
True,133
True,166
False,149
True,79
False,144
True,101
False,102
True,84
True,72
False,172
True,118
False,160
False,184
False,95
True,114
True,138
True,135
False,186
False,169
True,101
False,89
False,90
True,108
False,176
True,57
False,127
False,125
True,139
False,206
True,163
True,83
False,84
False,84
True,109
False,198
True,96
False,80
True,95
True,93
False,87
False,153
True,82
False,123
False,127
True,85
False,78
True,121
False,102
False,201
True,100
True,100
True,192
True,117
False,193
True,99
True,156
True,100
True,106
True,97
True,65
False,163
False,146
True,72
False,104
False,89
True,86
True,84
True,113
True,99
False,245
False,220
True,120
False,198
True,106
True,200
True,154
True,89
False,129
True,110
True,201
True,157
False,160
True,128
True,109
True,133
True,81
False,126
True,66
False,108
True,54
False,149
True,140
True,64
True,118
False,228
True,133
False,109
True,120
False,109
False,202
True,131
True,146
True,128
True,67
False,184
True,228
True,105
True,118
True,194
True,109
True,115
False,186
False,71
True,69
True,123
True,96
True,164
True,123
True,103
False,178
False,130
True,102
True,168
True,149
False,181
False,120
True,194
True,149
True,158
True,85
True,71
True,118
True,84
True,153
True,88
False,230
False,177
False,110
True,108
False,176
True,142
True,123
False,111
True,100
True,214
False,74
True,84
False,83
True,98
True,104
True,108
True,106
True,129
True,88
True,127
True,115
True,160
False,228
True,102
False,100
True,69
True,89
False,182
False,89
False,113
False,86
False,181
True,127
True,109
True,89
True,108
False,191
False,243
True,120
True,92
True,103
True,114
True,123
False,117
True,91
False,180
True,107
True,96
True,76
True,226
True,93
True,211
True,153
False,164
True,178
True,103
False,96
True,127
True,172
True,103
False,71
True,104
False,116
True,111
True,100
False,178
True,113
True,115
False,66
True,85
True,106
True,161
True,83
True,82
True,110
True,84
False,138
True,122
True,90
True,82
True,93
True,106
True,137
True,155
True,139
True,157
False,181
True,94
False,253
True,193
True,107
True,210
True,87
False,154
True,107
True,92
True,130
True,99
False,112
True,86
True,79
True,102
True,97
True,118
True,109
False,173
True,85
True,113
True,80
False,121
True,98
True,103
True,155
False,166
True,95
True,107
False,156
True,152
False,173
True,60
True,103
False,91
True,92
True,131
True,183
True,177
False,82
True,62
True,100
True,94
True,84
True,100
True,97
False,90
True,86
True,196
False,194
False,111
False,176
True,96
True,170
True,84
True,100
True,162
True,162
False,138
False,177
True,127
True,142
True,127
False,190
True,152
True,194
True,82
True,212
True,96
True,66
False,76
True,133
False,77
False,139
True,163
True,70
True,85
False,111
True,115
True,167
True,101
False,162
False,124
True,169
True,123
False,302
True,168
True,153
True,140
True,202
True,141
False,170
True,159
False,191
False,187
False,160
True,90
True,90
True,139
True,177
True,100
True,117
False,191
True,76
True,97
True,95
True,93
True,142
True,75
True,125
True,88
False,271
False,233
False,73
True,94
True,69
False,106
True,80
False,146
False,183
False,145
False,125
False,86
True,134
True,85
True,118
False,221
False,152
True,183
False,82
True,105
True,109
True,113
False,178
False,171
True,79
True,113
True,58
True,74
True,130
True,102
True,87
True,99
True,103
True,180
True,191
True,119
True,135
True,140
True,161
False,128
True,92
False,95
True,92
False,157
True,76
True,119
True,99
True,106
False,136
False,200
True,118
True,108
True,70
False,124
False,90
False,106
False,194
True,83
False,76
True,119
True,125
False,118
True,178
False,100
True,191
False,127
False,120
True,126
True,97
True,114
True,148
True,105
True,90
False,114
False,85
False,113
False,140
True,78
True,146
True,77
True,128
True,107
True,78
True,84
True,108
True,82
True,94
True,117
False,305
True,141
False,75
False,158
True,128
False,99
True,191
False,151
True,111
True,62
True,145
True,142
True,149
False,82
True,68
False,146
True,98
False,202
False,141
True,186
True,84
False,182
False,88
True,90
False,158
False,120
True,203
False,95
True,172
False,117
True,77
False,99
True,81
True,110
True,118
True,177
False,68
False,192
True,103
False,171
True,136
False,160
False,187
True,96
True,74
True,92
True,93
False,162
True,117
False,95
False,217
False,185
True,96
False,137
True,162
True,216
True,110
False,177
True,74
True,78
True,75
True,106
True,132
True,96
False,120
True,82
True,96
False,127
False,195
True,157
True,163
True,127
False,107
False,77
True,122
True,192
False,104
False,121
False,219
True,140
True,88
True,103
True,117
False,104
True,76
True,97
True,86
True,213
True,123
True,222
True,81
False,190
True,129
False,189
False,73
False,115
False,172
True,91
True,124
True,112
False,133
True,188
True,89
True,121
True,195
True,140
True,111
False,109
True,178
True,132
True,69
True,85
True,106
True,70
True,114
True,90
False,165
True,67
True,87
True,103
True,103
True,145
False,152
False,122
True,101
False,100
True,153
True,166
True,96
True,181
False,113
True,101
False,93
True,74
True,190
True,133
True,109
True,91
False,96
True,118
False,151
True,162
True,93
False,279
True,171
True,102
True,141
False,92
True,116
True,90
True,90
False,102
True,79
True,56
True,172
True,90
True,100
True,69
False,87
False,124
False,184
True,143
True,71
True,167
True,123
True,107
True,91
False,69
True,81
True,116
True,201
False,99
True,94
False,194
True,110
False,180
True,89
True,244
False,155
True,93
True,95
True,194
True,102
False,97
True,102
True,180
True,171
True,104
True,120
True,113
True,108
False,120
True,78
True,183
False,175
True,124
True,110
True,204
True,181
False,112
False,102
False,101
True,187
True,123
True,106
True,95
True,100
True,198
False,145
True,105
True,91
True,85
True,91
True,148
True,86
True,97
True,120
True,161
True,94
True,98
False,127
True,123
True,92
True,169
True,107
True,107
True,109
True,127
True,108
True,114
True,79
False,165
False,86
True,116
True,219
False,96
True,179
True,171
True,204
True,98
True,142
False,146
True,169
True,201
True,165
True,97
False,127
False,193
True,83
False,98
True,85
True,94
True,195
False,174
False,125
False,117
True,99
True,115
True,106
True,74
True,167
True,103
True,152
False,58
True,78
True,110
True,67
True,132
True,162
False,123
True,71
True,90
True,162
True,142
True,104
False,148
True,125
True,123
False,80
True,70
True,83
True,114
False,107
True,77
False,207
False,186
False,89
True,94
False,152
True,110
True,107
False,79
True,114
True,117
False,147
True,87
True,84
True,171
True,120
False,104
False,216
True,101
False,229
True,89
True,155
True,112
False,105
False,91
True,125
True,90
True,98
False,158
True,110
False,89
True,90
False,133
False,183
False,105
True,85
True,114
True,136
True,98
False,89
False,92
True,95
True,97
True,73
True,85
True,131
True,129
False,118
True,191
True,103
True,93
False,220
False,184
False,108
True,74
True,179
True,156
False,98
False,158
False,85
True,76
True,102
False,76
False,112
True,54
True,176
True,124
True,144
True,179
True,94
True,179
False,141
True,101
True,132
True,84
True,113
True,107
False,116
False,109
True,196
True,65
True,75
True,170
False,205
False,111
True,80
False,129
True,70
False,209
True,80
False,87
True,115
False,181
False,99
False,88
False,103
True,106
True,121
True,74
True,191
False,209
True,100
True,92
True,80
False,186
False,154
True,152
False,119
False,160
True,75
False,82
True,99
True,98
True,112
True,77
True,97
True,96
False,150
True,80
True,92
True,170
False,121
False,87
True,85
True,118
True,101
True,122
True,110
True,86
False,138
True,200
True,189
True,83
False,124
True,93
True,100
True,74
True,96
True,154
False,164
True,79
True,76
True,104
True,90
True,94
False,95
True,152
False,86
False,171
False,179
False,204
True,107
True,112
True,87
True,176
False,112
True,105
True,215
True,156
True,95
True,75
True,118
False,166
True,67
False,92
False,150
True,155
False,77
True,69
False,110
True,105
True,133
True,151
False,118
False,77
False,126
False,83
True,76
True,174
True,126
True,73
True,110
True,70
True,87
True,122
False,176
True,127
True,212
False,144
True,269
True,127
True,113
False,250
True,116
False,79
True,84
True,90
True,192
False,113
True,209
True,123
True,79
True,72
True,94
True,199
True,106
True,104
True,124
True,88
True,105
True,106
False,200
True,129
True,215
False,165
True,145
True,115
False,105
True,194
True,91
True,80
True,111
True,125
True,94
False,146
True,101
True,98
False,143
True,95
True,145
True,113
True,70
True,76
False,104
True,135
True,111
True,87
True,117
False,100
True,84
True,105
True,116
True,123
True,180
True,130
False,98
True,57
False,132
True,175
True,81
True,107
False,162
True,196
True,103
True,87
False,145
True,176
True,250
False,161
True,78
True,80
False,241
True,176
True,128
True,119
True,98
True,114
False,181
True,74
False,99
True,100
True,88
True,139
False,217
True,119
True,113
False,160
True,96
True,76
True,99
True,179
False,92
True,103
True,104
True,81
True,197
False,255
True,199
True,81
False,176
True,113
True,99
False,92
False,211
True,240
False,141
True,161
True,88
True,75
True,117
True,125
True,213
False,80
False,113
True,111
True,84
True,76
True,76
True,128
True,109
True,120
False,91
True,68
True,234
True,79
True,188
False,117
False,120
True,117
True,138
False,122
True,177
True,78
True,92
True,217
False,91
True,90
False,90
True,169
True,90
True,102
True,123
False,152
True,157
False,79
True,109
False,175
False,128
True,139
False,158
True,72
False,222
True,99
True,71
True,140
True,83
False,142
False,169
False,85
True,77
False,130
True,106
True,101
True,68
True,102
False,116
True,96
True,143
True,140
False,180
True,82
False,85
False,78
True,97
True,75
True,84
False,95
True,75
True,86
True,164
False,97
True,66
False,96
True,77
True,124
True,92
True,133
True,157
False,81
False,144
True,127
True,79
True,132
False,138
True,118
True,76
False,165
True,100
True,90
False,145
False,163
False,214
True,104
True,84
True,127
True,109
True,176
True,175
True,87
True,100
True,117
True,112
True,79
True,224
True,105
True,143
True,120
True,144
False,150
True,121
True,82
True,108
True,101
True,88
True,88
False,156
False,91
True,84
True,114
False,116
True,99
False,152
True,82
False,156
False,77
True,124
True,119
False,81
True,142
True,137
True,178
True,110
False,111
False,83
True,95
True,93
True,183
False,172
False,127
True,106
True,82
True,121
True,63
True,56
False,107
True,238
True,64
True,137
True,70
True,59
True,82
True,118
True,108
True,78
True,166
False,96
True,111
True,90
True,167
False,173
False,98
True,80
False,101
True,102
True,74
True,176
True,144
False,111
False,77
False,133
True,116
True,133
True,103
True,92
True,79
False,226
False,85
True,102
True,94
True,153
False,164
False,75
True,122
True,94
False,146
True,94
True,88
True,101
False,118
True,108
True,123
False,144
True,125
True,103
True,110
True,110
True,103
True,90
True,163
False,122
True,75
True,134
True,133
False,190
False,191
True,88
False,114
True,78
True,125
True,126
False,83
True,156
True,103
True,82
False,154
False,169
True,105
False,94
True,142
False,185
True,76
False,161
True,97
False,107
True,135
False,98
False,180
True,107
True,134
True,117
True,82
False,164
True,96
True,95
False,105
False,125
True,159
True,109
False,144
False,152
True,89
False,241
True,197
True,90
True,160
True,152
True,97
True,182
True,99
True,87
True,137
